CaseName,EventType,TargetBus,distance_opposite_fault_same_bus,min_distance_same_type_other_bus,min_distance_opposite_type_other_bus,same_bus_opposite_is_nearest
SLG_Fault_Bus01,SLG_Fault,1.0,72.28018607217582,45.365049672153326,72.33145714485225,False
SLG_Fault_Bus02,SLG_Fault,2.0,73.33070414738364,34.65505679177541,75.06900859845524,False
SLG_Fault_Bus03,SLG_Fault,3.0,68.01761947407365,31.4176686614288,67.98979831231873,False
SLG_Fault_Bus04,SLG_Fault,4.0,75.86258462457855,31.4176686614288,70.90191279988723,False
SLG_Fault_Bus05,SLG_Fault,5.0,65.9106617033432,36.41806924612161,72.84520772942909,False
SLG_Fault_Bus06,SLG_Fault,6.0,80.04361651723025,43.387321740799244,70.09573720750596,False
SLG_Fault_Bus07,SLG_Fault,7.0,67.68367744831254,34.012321932942086,69.86772441880754,False
SLG_Fault_Bus08,SLG_Fault,8.0,69.83773888883113,30.474916382635794,70.65355742651599,False
SLG_Fault_Bus09,SLG_Fault,9.0,69.28722312868808,43.977952697290526,71.19312644942335,False
SLG_Fault_Bus10,SLG_Fault,10.0,69.24126378358844,23.881425555946596,63.23429960371903,False
SLG_Fault_Bus11,SLG_Fault,11.0,57.36355718001434,36.63750501957175,63.646975037891465,False
SLG_Fault_Bus12,SLG_Fault,12.0,67.71113671130192,29.907182680909894,64.16474486471849,False
SLG_Fault_Bus13,SLG_Fault,13.0,62.69610137028675,29.907182680909894,62.594176112002465,False
SLG_Fault_Bus14,SLG_Fault,14.0,54.917170004082564,32.736100379298286,60.524276014453996,False
SLG_Fault_Bus15,SLG_Fault,15.0,65.79817719892444,31.93859032321333,63.91221700309048,False
SLG_Fault_Bus16,SLG_Fault,16.0,54.23771911700558,41.20447763554678,64.78474138981306,False
SLG_Fault_Bus17,SLG_Fault,17.0,56.531520361011715,25.17361713536347,59.61957859514134,False
SLG_Fault_Bus18,SLG_Fault,18.0,56.00457034512929,25.278625941279397,58.317950681270275,False
SLG_Fault_Bus19,SLG_Fault,19.0,56.72376801702695,27.72781826478381,59.072198286631796,False
