feature,importance
Bus11__I2_ratio,0.00564315574034942
Bus26__Delta_Z_app,0.005384336675633603
Bus12__dV_HF_ratio_A,0.005195254771234495
Bus05__I_rms_jump_C,0.004429777720957285
Bus05__V0_ratio,0.004392549897327166
Bus08__I_rms_jump_B,0.004280781902043131
Bus20__dV_HF_ratio_A,0.0042099209424561294
Bus06__dV_HF_ratio_C,0.004135626022738274
Bus05__Z_app_post,0.004126450174998872
Bus26__Z_drop_ratio,0.004049619159918184
Bus24__dV_HF_ratio_C,0.003975881005492679
Bus25__I_unbalance_post,0.003894290927784366
Bus23__dI_HF_ratio_A,0.0037901472601916996
Bus20__dV_HF_ratio_C,0.003737172033033751
Bus02__I0_ratio,0.003665976067888896
Bus30__I2_ratio,0.003657554456584193
Bus08__Z_app_pre,0.0036559091317888677
Bus27__dV_E28_ratio_B,0.003652582108961294
Bus13__I2_ratio,0.003520313922713578
Bus14__dV_energy_B,0.003477404220557827
Bus05__I0_ratio,0.0034592975605829096
Bus17__I_rms_post_C,0.0033396206274516477
Bus07__dV_HF_ratio_3ph_max,0.0033139753189997613
Bus13__dV_energy_B,0.003229803115613859
Bus29__liss_area_norm_B,0.003216751629807747
Bus25__dI_HF_ratio_A,0.0031530101883686344
Bus26__liss_area_norm_B,0.003116866884566507
max_HF_ratio,0.003112284431496446
Bus18__dV_HF_ratio_A,0.0030625406699495645
Bus18__dI_energy_B,0.003059972710580533
Bus14__dV_HF_ratio_A,0.002978993961908556
Bus30__sag_C,0.0029716536417651153
Bus29__I_rms_post_C,0.0029591779015315754
Bus05__I_unbalance_post,0.0029387578332806885
Bus26__dV_HF_ratio_C,0.0029072878369835737
Bus14__dV_energy_C,0.00290205698747176
Bus27__dV_HF_ratio_B,0.0028884654108633106
Bus21__dI_HF_ratio_B,0.002887345214252901
Bus22__dI_HF_ratio_A,0.0028639448449522898
Bus20__dV_HF_ratio_B,0.0028605767611097357
Bus19__I_rms_pre_C,0.002806324909472027
Bus07__dI_HF_ratio_C,0.0027788601041497706
Bus13__dI_energy_B,0.0027661715577491637
Bus04__dV_HF_ratio_3ph_max,0.002749813957005358
Bus26__dV_energy_B,0.002739705154825998
Bus23__I_rms_pre_C,0.002727859360721325
Bus17__dI_HF_ratio_C,0.002726663154388177
Bus04__I_rms_post_C,0.0027177833804127457
Bus04__dV_HF_ratio_C,0.002691014239179206
Bus22__sag_B,0.0026758799305540504
Bus23__I_rms_jump_3ph_max,0.002651155466853728
Bus14__I_rms_post_A,0.002639118987472734
Bus18__dV_HF_ratio_B,0.002636056072414871
max_I_unbalance,0.002613014015461919
Bus07__liss_area_norm_C,0.0026118486755738247
Bus05__dI_HF_ratio_C,0.002609872086893361
Bus01__I_rms_post_B,0.0026055381614332263
Bus09__dI_HF_ratio_C,0.002600738994931284
Bus21__I_rms_pre_B,0.0025733677806328457
Bus23__dI_energy_B,0.002566227405150505
Bus23__dV_HF_ratio_B,0.0025653485331338603
Bus17__dV_energy_B,0.0025426254908452596
Bus23__I_rms_jump_C,0.002538068116864667
Bus25__I0_ratio,0.0025133820955007304
Bus03__dV_HF_ratio_C,0.002491831908912572
Bus01__I_rms_pre_B,0.002468512629286556
Bus10__mean_sag,0.0024327961956533807
Bus29__dI_energy_C,0.0023859253115935176
Bus26__dV_HF_ratio_3ph_max,0.002382092103971517
Bus08__liss_area_norm_A,0.0023436019310328713
Bus30__dI_HF_ratio_A,0.0023376720534112735
Bus11__I_rms_jump_C,0.0023318806436366897
Bus03__I_rms_jump_3ph_max,0.002282357783647624
Bus07__liss_area_norm_A,0.0022729693556455695
Bus21__dI_HF_ratio_C,0.0022345636535895806
Bus03__I_rms_pre_C,0.0022343402811685615
Bus01__I0_ratio,0.002232326331437626
Bus16__I_rms_jump_B,0.0022187941798038767
Bus25__dI_HF_ratio_3ph_max,0.002209592800021141
Bus06__I2_ratio,0.0022021577829400797
Bus30__dI_energy_B,0.002196249028505044
Bus10__dI_Res_ratio_C,0.0021928000654390617
Bus14__dV_HF_ratio_C,0.0021916891675351534
Bus26__dI_HF_ratio_A,0.0021862218551395142
Bus01__I_rms_pre_C,0.0021654442269855214
Bus25__dI_energy_3ph_mean,0.002146514943867214
Bus05__I_rms_jump_B,0.0021461462612467576
Bus06__dI_HF_ratio_A,0.002139837448230744
Bus15__dI_HF_ratio_B,0.0021371620920597858
Bus01__dV_HF_ratio_A,0.002106145619776762
Bus24__dI_HF_ratio_A,0.0021035586522161016
Bus07__dV_energy_3ph_mean,0.002095722193160749
Bus08__liss_area_norm_B,0.0020945409794487706
Bus01__dV_HF_ratio_C,0.0020890183754006535
Bus19__I_rms_post_B,0.0020819567980346915
Bus19__dI_HF_ratio_B,0.0020672259269223082
Bus05__I_rms_post_B,0.0020617079661605004
Bus21__dV_energy_A,0.0020243170687447827
Bus26__I_rms_post_B,0.0020233355041072614
Bus10__dV_HF_ratio_C,0.002023119267237205
Bus05__dI_energy_B,0.002020037031724658
Bus01__dI_HF_ratio_B,0.002018132743066664
Bus23__I0_ratio,0.002017684406019614
Bus16__dV_HF_ratio_A,0.0020096469596489787
Bus05__Z_drop_ratio,0.002004757021293348
Bus27__dI_HF_ratio_3ph_max,0.0020008095940716457
Bus12__dI_HF_ratio_A,0.0019741451115936814
Bus04__dV_HF_ratio_B,0.001973997058921108
Bus08__dI_Res_ratio_C,0.001972919117721667
Bus13__dV_E28_ratio_C,0.0019719721921106254
Bus13__dI_HF_ratio_B,0.0019661990736713373
Bus07__I_rms_jump_A,0.001965994411744557
Bus11__Delta_Z_app,0.0019548020570214876
Bus03__dI_HF_ratio_B,0.0019494994583265134
Bus13__I0_ratio,0.0019467387865275145
Bus24__I_rms_pre_B,0.0019446967797034243
Bus17__I_rms_jump_A,0.0019434062581519878
Bus15__dV_HF_ratio_C,0.0019432630541644635
Bus05__I_rms_post_A,0.0019376032287156469
Bus22__I2_ratio,0.0019364248982183582
Bus15__dI_HF_ratio_3ph_max,0.0019353949246497405
Bus18__mean_sag,0.0019315659779654442
Bus25__dI_energy_C,0.001925092534829399
Bus26__I_rms_jump_A,0.0019229964146073308
Bus21__dV_Res_ratio_B,0.0019216136608558015
Bus29__dI_HF_ratio_A,0.0019206265468297054
Bus16__liss_area_norm_min,0.0019123545374607298
Bus13__dV_E72_ratio_C,0.001912149171175078
Bus19__dV_HF_ratio_A,0.0019113350890061162
Bus25__dV_energy_A,0.001911246738994171
Bus29__V2_ratio,0.0019038647741631718
Bus27__I2_ratio,0.0019036741346964085
Bus21__liss_area_norm_C,0.001903650914696226
Bus25__dV_HF_ratio_3ph_max,0.0019033711419272823
Bus11__dI_HF_ratio_A,0.0019004008514647431
Bus04__I_rms_jump_A,0.0018989961127445737
Bus24__I_rms_pre_A,0.0018981197010464119
Bus16__dI_HF_ratio_C,0.0018975015973367428
Bus03__I_rms_post_C,0.001875820519929695
Bus08__dV_E28_ratio_C,0.0018639995567961817
Bus30__I_rms_jump_B,0.0018623069851556777
Bus07__dV_E72_ratio_B,0.0018601452852777883
