Feature,EventType,count,mean,std,median,q25,q75,IQR
Delta_I_unbalance,SSO_Normal,3,-0.0161070289084808,0.0,-0.0161070289084808,-0.0161070289084808,-0.0161070289084808,0.0
Delta_I_unbalance,SSO_LoadSwitch,21,-0.001966467117832562,0.00028155661489401204,-0.0021026513903231,-0.0021429402485346,-0.0019532796029329,0.00018966064560170005
Delta_I_unbalance,SSO_SLG_Fault,30,0.9096014814939438,0.07320300522969751,0.9365978836221798,0.8804179138986857,0.952941280115126,0.07252336621644029
Delta_I_unbalance,SSO_ThreePhase_Fault,30,0.0793918809456906,0.11049387711184668,0.03813476070336845,0.0264847482862963,0.07307519296458309,0.04659044467828679
Delta_V_unbalance,SSO_Normal,3,0.0097404040685747,0.0,0.0097404040685747,0.0097404040685747,0.0097404040685747,0.0
Delta_V_unbalance,SSO_LoadSwitch,21,0.0048868970925646195,0.000770342339595194,0.0046521454341487,0.0046391637262798,0.004661802856658,2.263913037820007e-05
Delta_V_unbalance,SSO_SLG_Fault,30,0.3344940988876412,0.053335948659228145,0.31992534972730535,0.3008181215245501,0.3452404763655693,0.044422354841019196
Delta_V_unbalance,SSO_ThreePhase_Fault,30,0.21344079416681794,0.22430726538171392,0.1119048011877569,0.06811847450616243,0.22901664713960695,0.16089817263344453
Delta_Z_app,SSO_Normal,3,1.909929798376318,0.0,1.909929798376318,1.909929798376318,1.909929798376318,0.0
Delta_Z_app,SSO_LoadSwitch,21,0.9748046353834593,0.36068054036777153,0.9235951165407704,0.8052209431483845,0.9792291473190318,0.17400820417064722
Delta_Z_app,SSO_SLG_Fault,30,7.144251966060732,12.942025726928495,1.3090338596530877,0.3137032274387472,8.534181438192977,8.22047821075423
Delta_Z_app,SSO_ThreePhase_Fault,30,688.683333669954,1665.2959785883181,2.931004229171502,0.9605389421758934,31.13681335986186,30.176274417685967
I0_ratio,SSO_Normal,3,0.00039319600259,0.0,0.00039319600259,0.00039319600259,0.00039319600259,0.0
I0_ratio,SSO_LoadSwitch,21,0.00039257691741453334,1.0903931199671479e-05,0.0003957499381365,0.0003922694057284,0.0003963319684024,4.062562673999993e-06
I0_ratio,SSO_SLG_Fault,30,0.9329394997358859,0.057296322491047554,0.9504280564870973,0.9197261739400643,0.9667248490071392,0.04699867506707489
I0_ratio,SSO_ThreePhase_Fault,30,0.1204026059998726,0.07210183702733029,0.1046296322329734,0.08567205850255817,0.11973950966500141,0.03406745116244324
I2_ratio,SSO_Normal,3,0.0037956021593301,0.0,0.0037956021593301,0.0037956021593301,0.0037956021593301,0.0
I2_ratio,SSO_LoadSwitch,21,0.0017550667551494478,0.0007639777166075297,0.0016351138629223,0.0010793155852338,0.0020807323697684,0.0010014167845346
I2_ratio,SSO_SLG_Fault,30,1.4418554489185744,0.5790825518486252,1.3162630315397466,1.1618348085979888,1.528324664526019,0.3664898559280301
I2_ratio,SSO_ThreePhase_Fault,30,0.2441641853082929,1.092731632325994,0.03582669220482565,0.018243664013296752,0.06746477248996498,0.049221108476668225
I_rms_jump_3ph_max,SSO_Normal,3,0.0789325394759259,0.0,0.0789325394759259,0.0789325394759259,0.0789325394759259,0.0
I_rms_jump_3ph_max,SSO_LoadSwitch,21,0.02866698100206641,0.007001456722901577,0.0263008914295754,0.0262883273737808,0.0265542328938063,0.00026590552002549867
I_rms_jump_3ph_max,SSO_SLG_Fault,30,1.9186488495101333,1.209587250499599,1.4304213057934494,1.028956349763168,2.8907581270450846,1.8618017772819166
I_rms_jump_3ph_max,SSO_ThreePhase_Fault,30,6.658429715447222,25.893788251352433,1.5412779691721183,1.0879766853110024,2.7578257881092867,1.6698491027982842
V0_ratio,SSO_Normal,3,0.1073682772715462,0.0,0.1073682772715462,0.1073682772715462,0.1073682772715462,0.0
V0_ratio,SSO_LoadSwitch,21,0.10605493658392111,0.0036923444461958053,0.1051468603258212,0.1050694663177487,0.1051697667190276,0.00010030040127889661
V0_ratio,SSO_SLG_Fault,30,0.44438931065790027,0.179521251335149,0.3668187199770876,0.3010438681368509,0.5551316653959097,0.25408779725905883
V0_ratio,SSO_ThreePhase_Fault,30,0.346055340165416,0.22197351926369072,0.27785389213813083,0.19574330339654863,0.396674707937218,0.20093140454066935
V2_ratio,SSO_Normal,3,0.0193229915182436,0.0,0.0193229915182436,0.0193229915182436,0.0193229915182436,0.0
V2_ratio,SSO_LoadSwitch,21,0.020281910147420458,0.0005775827608547765,0.0202051049820829,0.0201819404205725,0.0202156956975741,3.375527700160211e-05
V2_ratio,SSO_SLG_Fault,30,0.2685796774036556,0.027352563885699812,0.2617993514071222,0.2571948352823882,0.2680311983490268,0.010836363066638599
V2_ratio,SSO_ThreePhase_Fault,30,0.2152257545455791,0.36167719231371487,0.09792064895248129,0.055202472186889076,0.14634374257475555,0.09114127038786647
Z_app_post,SSO_Normal,3,43.88571342966733,0.0,43.88571342966733,43.88571342966733,43.88571342966733,0.0
Z_app_post,SSO_LoadSwitch,21,43.77836438555023,0.622777378790969,43.91158170238493,43.91060820220036,43.91348777387769,0.0028795716773331037
Z_app_post,SSO_SLG_Fault,30,48.25903647743393,11.542302570474565,43.95057890667226,43.445701938187845,47.195653045248235,3.74995110706039
Z_app_post,SSO_ThreePhase_Fault,30,729.0168497350348,1663.90456394324,44.67200241945806,43.69340709658063,69.95060536747135,26.257198270890726
Z_app_pre,SSO_Normal,3,43.76624489018485,0.0,43.76624489018485,43.76624489018485,43.76624489018485,0.0
Z_app_pre,SSO_LoadSwitch,21,43.84526058009561,0.03035805404094695,43.85190407909437,43.85183347679052,43.85197545891323,0.0001419821227131024
Z_app_pre,SSO_SLG_Fault,30,43.223090075338774,0.8000937173904095,43.36718125155694,43.10957107841883,43.55278280624182,0.443211727822991
Z_app_pre,SSO_ThreePhase_Fault,30,43.21182723831394,0.8547710783234178,43.35428117935063,43.13501250882845,43.55652849161747,0.4215159827890176
Z_drop_ratio,SSO_Normal,3,0.2062616078766121,0.0,0.2062616078766121,0.2062616078766121,0.2062616078766121,0.0
Z_drop_ratio,SSO_LoadSwitch,21,0.13682332430240796,0.05531324228210394,0.1239229026116356,0.1238634005962285,0.1245502587424056,0.0006868581461771106
Z_drop_ratio,SSO_SLG_Fault,30,0.8582700653027041,0.09524514542625533,0.8911370075659293,0.830985108542274,0.9147947213545675,0.08380961281229349
Z_drop_ratio,SSO_ThreePhase_Fault,30,0.42050489681328307,1.287332454765207,0.9622187973753894,0.9327236555748788,0.9671889159975648,0.03446526042268605
dI_energy_3ph_max,SSO_Normal,3,0.0399857628693345,0.0,0.0399857628693345,0.0399857628693345,0.0399857628693345,0.0
