TimestampUTC,Figure,Category,Operation,SourcePath,DestinationPath,SourcePreserved,Bytes,SHA256,Notes
2026-06-08T06:24:15.086461+00:00,feature_distribution_dv_energy.png,keep_main,copy,results/waveform_ibr_background_diagnostics/figures/feature_distribution_dv_energy.png,results/waveform_ibr_background_diagnostics/figures_keep_main/feature_distribution_dv_energy.png,True,208774,80529b604e961baf2cf8511f50982196311dfba7a06e6c5519951ce20911acef,Copied; original retained
2026-06-08T06:24:15.086461+00:00,feature_distribution_di_energy.png,keep_main,copy,results/waveform_ibr_background_diagnostics/figures/feature_distribution_di_energy.png,results/waveform_ibr_background_diagnostics/figures_keep_main/feature_distribution_di_energy.png,True,318692,73f331e463eb9b5749805e5d4b0039f7601fb6a1c217bc98b98c0c2918101ff1,Copied; original retained
2026-06-08T06:24:15.086461+00:00,feature_distribution_sso_band_energy.png,keep_main,copy,results/waveform_ibr_background_diagnostics/figures/feature_distribution_sso_band_energy.png,results/waveform_ibr_background_diagnostics/figures_keep_main/feature_distribution_sso_band_energy.png,True,400564,fa8c4e2a998dd76aa39054111ce44e948abdf85ada4a623f67836b1f44fc7473,Copied; original retained
2026-06-08T06:24:15.086461+00:00,feature_distribution_sequence_unbalance.png,keep_main,copy,results/waveform_ibr_background_diagnostics/figures/feature_distribution_sequence_unbalance.png,results/waveform_ibr_background_diagnostics/figures_keep_main/feature_distribution_sequence_unbalance.png,True,504623,d2dcdf07f53eaf70f5d6ebfd35fb705adc787fd1a5bec23125fc634d33670d9f,Copied; original retained
2026-06-08T06:24:15.086461+00:00,sensor_count_macro_f1_extended.png,keep_main,copy,results/waveform_ibr_background_diagnostics/figures/sensor_count_macro_f1_extended.png,results/waveform_ibr_background_diagnostics/figures_keep_main/sensor_count_macro_f1_extended.png,True,163917,c162e4f50af73bc66ba5a7f8add388a855281ea059724162e1c554f1a3246424,Copied; original retained
2026-06-08T06:24:15.086461+00:00,localization_onehop_twohop_summary.png,keep_main,copy,results/waveform_ibr_background_diagnostics/figures/localization_onehop_twohop_summary.png,results/waveform_ibr_background_diagnostics/figures_keep_main/localization_onehop_twohop_summary.png,True,62411,0af8ff51d447166f8434c46cdb98b57816b95ee53b2a1ab2775f731fa09e6a2b,Copied; original retained
2026-06-08T06:24:15.086461+00:00,localization_distance_cdf.png,keep_main,copy,results/waveform_ibr_background_diagnostics/figures/localization_distance_cdf.png,results/waveform_ibr_background_diagnostics/figures_keep_main/localization_distance_cdf.png,True,79357,9401cec66d25ab07aabb9c73344f3f792f2c064d90d65c95582ddec94425f90c,Copied; original retained
2026-06-08T06:24:15.086461+00:00,localization_zone_confusion_matrix.png,keep_main,copy,results/waveform_ibr_background_diagnostics/figures/localization_zone_confusion_matrix.png,results/waveform_ibr_background_diagnostics/figures_keep_main/localization_zone_confusion_matrix.png,True,126822,a6fea122f389bc3468a61b84cccf1f419aec711cc31205bfbd120187af69acec,Copied; original retained
2026-06-08T06:24:15.086461+00:00,single_wmu_macro_f1_by_bus.png,appendix,copy,results/waveform_ibr_background_diagnostics/figures/single_wmu_macro_f1_by_bus.png,results/waveform_ibr_background_diagnostics/figures_appendix/single_wmu_macro_f1_by_bus.png,True,89117,7855f7bf46728759da31958e29ddcbfd04359c4288a21b1973a885031d22145b,Copied; original retained
2026-06-08T06:24:15.086461+00:00,single_wmu_class_recall_heatmap.png,appendix,copy,results/waveform_ibr_background_diagnostics/figures/single_wmu_class_recall_heatmap.png,results/waveform_ibr_background_diagnostics/figures_appendix/single_wmu_class_recall_heatmap.png,True,219841,1badf535834caeeaf0e7c53593dbf4e419d6eba65c895dc738ad0904726110e0,Copied; original retained
2026-06-08T06:24:15.086461+00:00,localization_distance_by_fault_type.png,appendix,copy,results/waveform_ibr_background_diagnostics/figures/localization_distance_by_fault_type.png,results/waveform_ibr_background_diagnostics/figures_appendix/localization_distance_by_fault_type.png,True,111031,32c4d40804d2ceda8dc071f96d778e7b023606f66595641f6772d3a98f2902aa,Copied; original retained
